mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
12	12	179/4	0.25	3/16	3/16	4/4	1	2	1/16		1/16	1	1	0	48	C3	3	282
12	12	45	1.0	1/4	1/4	4/4	2	1	1/4		1/4	1		1	43	G2	2	287
12	12	45	0.25	1/4	1/4	4/4	1	2	1/16		1/16	1	-1	0	48	C3	3	283
12	12	45	0.25	1/4	1/4	4/4	1	2	1/16		1/16	1	-1	-3	51	Eb3	3	283
12	12	45	0.25	1/4	1/4	4/4	1	1	1/16		1/16	1	-1	1	55	G3	3	267
12	12	181/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	268
12	12	91/2	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		0	72	C5	5	269
12	12	183/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1	1	2	74	D5	5	270
12	12	46	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1	1	0	60	C4	4	288
12	12	46	0.25	1/2	1/2	4/4	1	1	1/16		1/16	1	-1	2	74	D5	5	271
12	12	185/4	0.25	9/16	9/16	4/4	1	1	1/16		1/16	1		2	74	D5	5	272
12	12	93/2	0.25	5/8	5/8	4/4	1	1	1/16		1/16	1		-3	75	Eb5	5	273
12	12	93/2	0.5	5/8	5/8	4/4	1	2	1/8		1/8	1	1	-3	75	Eb5	5	284
12	12	187/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1	1	1	67	G4	4	274
12	12	47	0.5	3/4	3/4	4/4	2	2	1/8		1/8	1		0	48	C3	3	291
12	12	47	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1	-1	0	60	C4	4	289
12	12	47	0.25	3/4	3/4	4/4	1	1	1/16		1/16	1	-1	1	67	G4	4	275
12	12	47	1.0	3/4	3/4	4/4	1	2	1/4		1/4	1	-1	-3	75	Eb5	5	285
12	12	189/4	0.25	13/16	13/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	276
12	12	95/2	0.25	7/8	7/8	4/4	1	1	1/16		1/16	1		-4	68	Ab4	4	277
12	12	191/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1	1	1	67	G4	4	278
13	13	48	1.0	0	0	4/4	2	1	1/4		1/4	1	1	0	60	C4	4	310
13	13	48	0.25	0	0	4/4	1	1	1/16		1/16	1	-1	1	67	G4	4	292
13	13	193/4	0.25	1/16	1/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	293
13	13	97/2	0.25	1/8	1/8	4/4	1	1	1/16		1/16	1		6	66	F#4	4	294
13	13	97/2	0.5	1/8	1/8	4/4	1	2	1/8		1/8	1		6	66	F#4	4	308
13	13	195/4	0.25	3/16	3/16	4/4	1	1	1/16		1/16	1	1	3	69	A4	4	295
13	13	49	0.5	1/4	1/4	4/4	2	2	1/8		1/8	1		0	48	C3	3	314
13	13	49	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1	-1	0	60	C4	4	311
13	13	49	0.25	1/4	1/4	4/4	1	1	1/16		1/16	1	-1	3	69	A4	4	296
13	13	197/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		3	69	A4	4	297
13	13	99/2	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		-2	70	Bb4	4	298
13	13	199/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1	1	0	72	C5	5	299
13	13	50	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1	1	5	59	B3	3	312
13	13	50	0.25	1/2	1/2	4/4	1	1	1/16		1/16	1	-1	0	72	C5	5	300
13	13	201/4	0.25	9/16	9/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	301
13	13	101/2	0.25	5/8	5/8	4/4	1	1	1/16		1/16	1		2	74	D5	5	302
13	13	101/2	0.5	5/8	5/8	4/4	1	2	1/8		1/8	1		2	74	D5	5	309
13	13	203/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1	1	-1	65	F4	4	303
13	13	51	0.5	3/4	3/4	4/4	2	2	1/8		1/8	1		5	47	B2	2	315
13	13	51	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1	-1	5	59	B3	3	313
13	13	51	0.25	3/4	3/4	4/4	1	1	1/16		1/16	1	-1	-1	65	F4	4	304
13	13	205/4	0.25	13/16	13/16	4/4	1	1	1/16		1/16	1		-1	65	F4	4	305
13	13	103/2	0.25	7/8	7/8	4/4	1	1	1/16		1/16	1		1	67	G4	4	306
13	13	207/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1	1	-1	65	F4	4	307
14	14	52	1.0	0	0	4/4	2	1	1/4		1/4	1	1	-2	58	Bb3	3	338
14	14	52	0.25	0	0	4/4	1	1	1/16		1/16	1	-1	-1	65	F4	4	316
14	14	209/4	0.25	1/16	1/16	4/4	1	1	1/16		1/16	1		-1	65	F4	4	317
14	14	105/2	0.25	1/8	1/8	4/4	1	1	1/16		1/16	1		4	64	E4	4	318
14	14	105/2	0.5	1/8	1/8	4/4	1	2	1/8		1/8	1	1	4	64	E4	4	332
14	14	211/4	0.25	3/16	3/16	4/4	1	1	1/16		1/16	1	1	1	67	G4	4	319
14	14	53	0.5	1/4	1/4	4/4	2	2	1/8		1/8	1		-2	46	Bb2	2	342
14	14	53	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1	-1	-2	58	Bb3	3	339
14	14	53	0.25	1/4	1/4	4/4	1	2	1/16		1/16	1	-1	4	64	E4	4	333
14	14	53	0.25	1/4	1/4	4/4	1	1	1/16		1/16	1	-1	1	67	G4	4	320
14	14	213/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	321
14	14	107/2	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		3	69	A4	4	322
14	14	215/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1	1	-2	70	Bb4	4	323
14	14	54	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		3	57	A3	3	340
14	14	54	0.25	1/2	1/2	4/4	1	1	1/16		1/16	1	-1	-2	70	Bb4	4	324
14	14	217/4	0.25	9/16	9/16	4/4	1	1	1/16		1/16	1		-3	63	Eb4	4	325
14	14	217/4	0.75	9/16	9/16	4/4	1	2	3/16		1/8	3/2		-3	63	Eb4	4	334
14	14	109/2	0.25	5/8	5/8	4/4	1	1	1/16		1/16	1		6	66	F#4	4	326
14	14	109/2	0.5	5/8	5/8	4/4	1	3	1/8		1/8	1		6	66	F#4	4	336
14	14	219/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1	1	0	72	C5	5	327
14	14	55	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		1	55	G3	3	341
14	14	55	0.25	3/4	3/4	4/4	1	1	1/16		1/16	1	-1	0	72	C5	5	328
14	14	221/4	0.25	13/16	13/16	4/4	1	1	1/16		1/16	1		-3	63	Eb4	4	329
14	14	221/4	0.75	13/16	13/16	4/4	1	2	3/16		1/8	3/2		-3	63	Eb4	4	335
14	14	111/2	0.25	7/8	7/8	4/4	1	1	1/16		1/16	1		1	67	G4	4	330
14	14	111/2	0.5	7/8	7/8	4/4	1	3	1/8		1/8	1		1	67	G4	4	337
14	14	223/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1	1	0	72	C5	5	331
15	15	56	1.0	0	0	4/4	2	2	1/4		1/4	1		6	54	F#3	3	367
15	15	56	2.0	0	0	4/4	2	1	1/2		1/2	1		6	54	F#3	3	364
15	15	56	0.25	0	0	4/4	1	1	1/16		1/16	1	-1	0	72	C5	5	343
15	15	225/4	0.25	1/16	1/16	4/4	1	1	1/16		1/16	1		2	62	D4	4	344
15	15	225/4	0.75	1/16	1/16	4/4	1	2	3/16		1/8	3/2	1	2	62	D4	4	357
15	15	113/2	0.25	1/8	1/8	4/4	1	1	1/16		1/16	1		3	69	A4	4	345
15	15	113/2	0.5	1/8	1/8	4/4	1	3	1/8		1/8	1	1	3	69	A4	4	363
15	15	227/4	0.25	3/16	3/16	4/4	1	1	1/16		1/16	1	1	0	72	C5	5	346
15	15	57	1.0	1/4	1/4	4/4	2	2	1/4		1/4	1		2	50	D3	3	368
15	15	57	0.25	1/4	1/4	4/4	1	2	1/16		1/16	1	-1	2	62	D4	4	358
15	15	57	0.25	1/4	1/4	4/4	1	2	1/16		1/16	1	-1	3	69	A4	4	358
15	15	57	0.25	1/4	1/4	4/4	1	1	1/16		1/16	1	-1	0	72	C5	5	347
15	15	229/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		-2	70	Bb4	4	348
15	15	115/2	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		0	72	C5	5	349
15	15	231/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		3	69	A4	4	350
15	15	58	0.5	1/2	1/2	4/4	2	2	1/8		1/8	1		1	55	G3	3	369
15	15	58	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1		1	55	G3	3	365
15	15	58	0.25	1/2	1/2	4/4	1	1	1/16		1/16	1		-2	70	Bb4	4	351
15	15	233/4	0.25	9/16	9/16	4/4	1	1	1/16		1/16	1		6	66	F#4	4	352
15	15	117/2	0.5	5/8	5/8	4/4	2	2	1/8		1/8	1		0	48	C3	3	370
15	15	117/2	0.25	5/8	5/8	4/4	1	2	1/16		1/16	1		1	67	G4	4	359
15	15	117/2	0.5	5/8	5/8	4/4	1	1	1/8		1/8	1	1	1	67	G4	4	353
15	15	59	0.5	3/4	3/4	4/4	2	2	1/8		1/8	1		2	50	D3	3	371
15	15	59	1.0	3/4	3/4	4/4	2	1	1/4		1/4	1		2	50	D3	3	366
15	15	59	0.25	3/4	3/4	4/4	1	2	1/16		1/16	1	-1	-2	58	Bb3	3	360
15	15	59	0.5	3/4	3/4	4/4	1	1	1/8		1/8	1	-1	1	67	G4	4	354
15	15	237/4	0.25	13/16	13/16	4/4	1	2	1/16		1/16	1	1	3	57	A3	3	361
15	15	119/2	0.5	7/8	7/8	4/4	2	2	1/8		1/8	1		2	38	D2	2	372
15	15	119/2	0.5	7/8	7/8	4/4	1	2	1/8		1/8	1	-1	3	57	A3	3	362
15	15	119/2	0.25	7/8	7/8	4/4	1	1	1/16		1/16	1		1	67	G4	4	355
15	15	239/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1		6	66	F#4	4	356
16	16	60	0.0	0	0	4/4	1	1	0	appoggiatura	1/8	1		6	66	F#4	4	373
16	16	60	1.0	0	0	4/4	2	1	1/4		1/4	1		1	43	G2	2	394
16	16	60	1.0	0	0	4/4	1	1	1/4		1/4	1		1	67	G4	4	374
16	16	241/4	0.25	1/16	1/16	4/4	1	2	1/16		1/16	1		0	60	C4	4	385
16	16	121/2	0.25	1/8	1/8	4/4	1	3	1/16		1/16	1		-2	58	Bb3	3	392
16	16	121/2	0.5	1/8	1/8	4/4	1	2	1/8		1/8	1		-2	58	Bb3	3	386
16	16	243/4	0.25	3/16	3/16	4/4	1	3	1/16		1/16	1		2	62	D4	4	393
16	16	61	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		-2	70	Bb4	4	395
16	16	245/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		2	74	D5	5	375
16	16	245/4	0.75	5/16	5/16	4/4	1	2	3/16		1/8	3/2	1	2	74	D5	5	387
16	16	123/2	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		-3	75	Eb5	5	376
16	16	247/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1	1	-1	77	F5	5	377
16	16	62	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		-2	70	Bb4	4	396
16	16	62	0.75	1/2	1/2	4/4	1	2	3/16		1/8	3/2	-1	2	74	D5	5	388
16	16	62	0.25	1/2	1/2	4/4	1	1	1/16		1/16	1	-1	-1	77	F5	5	378
16	16	249/4	0.25	9/16	9/16	4/4	1	1	1/16		1/16	1		-1	77	F5	5	379
16	16	125/2	0.5	5/8	5/8	4/4	1	1	1/8		1/8	1	1	-3	75	Eb5	5	380
16	16	251/4	0.25	11/16	11/16	4/4	1	2	1/16		1/16	1	1	0	72	C5	5	389
16	16	63	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		3	69	A4	4	397
16	16	63	0.25	3/4	3/4	4/4	1	2	1/16		1/16	1	-1	0	72	C5	5	390
16	16	63	0.25	3/4	3/4	4/4	1	1	1/16		1/16	1	-1	-3	75	Eb5	5	381
16	16	253/4	0.25	13/16	13/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	382
16	16	253/4	0.75	13/16	13/16	4/4	1	2	3/16		1/8	3/2	1	0	72	C5	5	391
16	16	127/2	0.25	7/8	7/8	4/4	1	1	1/16		1/16	1		2	74	D5	5	383
16	16	255/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1	1	-3	75	Eb5	5	384
17	17	64	0.5	0	0	4/4	2	1	1/8		1/8	1		-2	70	Bb4	4	419
17	17	64	0.75	0	0	4/4	1	2	3/16		1/8	3/2	-1	0	72	C5	5	410
17	17	64	0.25	0	0	4/4	1	1	1/16		1/16	1	-1	-3	75	Eb5	5	398
17	17	257/4	0.25	1/16	1/16	4/4	1	1	1/16		1/16	1		-3	75	Eb5	5	399
17	17	129/2	0.5	1/8	1/8	4/4	1	1	1/8		1/8	1	1	2	74	D5	5	400
17	17	259/4	0.25	3/16	3/16	4/4	1	2	1/16		1/16	1	1	-2	70	Bb4	4	411
17	17	65	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		2	62	D4	4	420
17	17	65	0.25	1/4	1/4	4/4	1	2	1/16		1/16	1	-1	-2	70	Bb4	4	412
17	17	65	0.25	1/4	1/4	4/4	1	1	1/16		1/16	1	-1	2	74	D5	5	401
17	17	261/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		-2	70	Bb4	4	402
17	17	261/4	0.75	5/16	5/16	4/4	1	2	3/16		1/8	3/2	1	-2	70	Bb4	4	413
17	17	131/2	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		0	72	C5	5	403
17	17	263/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1	1	2	74	D5	5	404
17	17	66	0.5	1/2	1/2	4/4	2	1	1/8		1/8	1		-3	63	Eb4	4	421
17	17	66	0.75	1/2	1/2	4/4	1	2	3/16		1/8	3/2	-1	-2	70	Bb4	4	414
17	17	66	0.25	1/2	1/2	4/4	1	1	1/16		1/16	1	-1	2	74	D5	5	405
17	17	265/4	0.25	9/16	9/16	4/4	1	1	1/16		1/16	1		2	74	D5	5	406
17	17	133/2	0.5	5/8	5/8	4/4	1	1	1/8		1/8	1	1	0	72	C5	5	407
17	17	267/4	0.25	11/16	11/16	4/4	1	2	1/16		1/16	1	1	-2	70	Bb4	4	415
17	17	67	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1		4	64	E4	4	422
17	17	67	0.25	3/4	3/4	4/4	1	2	1/16		1/16	1	-1	-2	70	Bb4	4	416
17	17	67	0.5	3/4	3/4	4/4	1	1	1/8		1/8	1	-1	0	72	C5	5	408
17	17	269/4	0.5	13/16	13/16	4/4	1	2	1/8		1/8	1		-2	70	Bb4	4	417
17	17	135/2	0.5	7/8	7/8	4/4	1	1	1/8		1/8	1	1	0	72	C5	5	409
17	17	271/4	0.25	15/16	15/16	4/4	1	2	1/16		1/16	1	1	-2	70	Bb4	4	418
18	18	68	0.5	0	0	4/4	2	1	1/8		1/8	1		-1	65	F4	4	441
18	18	68	0.25	0	0	4/4	1	2	1/16		1/16	1	-1	-2	70	Bb4	4	434
18	18	68	0.75	0	0	4/4	1	1	3/16		1/8	3/2	-1	0	72	C5	5	423
18	18	273/4	0.25	1/16	1/16	4/4	1	2	1/16		1/16	1		-2	70	Bb4	4	435
18	18	137/2	0.5	1/8	1/8	4/4	1	2	1/8		1/8	1		3	69	A4	4	436
18	18	275/4	0.25	3/16	3/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	424
18	18	69	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		-1	53	F3	3	442
18	18	277/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		-1	65	F4	4	425
18	18	139/2	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		1	67	G4	4	426
18	18	279/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1	1	-4	68	Ab4	4	427
18	18	70	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1	1	2	50	D3	3	443
18	18	70	1.0	1/2	1/2	4/4	2	2	1/4		1/4	1		2	50	D3	3	445
18	18	70	0.25	1/2	1/2	4/4	1	1	1/16		1/16	1	-1	-4	68	Ab4	4	428
18	18	281/4	0.25	9/16	9/16	4/4	1	2	1/16		1/16	1		-4	68	Ab4	4	437
18	18	281/4	0.75	9/16	9/16	4/4	1	1	3/16		1/8	3/2	1	-4	68	Ab4	4	429
18	18	141/2	0.5	5/8	5/8	4/4	1	3	1/8		1/8	1	1	-1	65	F4	4	440
18	18	283/4	0.25	11/16	11/16	4/4	1	2	1/16		1/16	1	1	-2	58	Bb3	3	438
18	18	71	0.5	3/4	3/4	4/4	2	2	1/8		1/8	1		2	38	D2	2	446
18	18	71	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1	-1	2	50	D3	3	444
18	18	71	0.25	3/4	3/4	4/4	1	2	1/16		1/16	1	-1	-2	58	Bb3	3	439
18	18	71	0.25	3/4	3/4	4/4	1	2	1/16		1/16	1	-1	-1	65	F4	4	439
18	18	71	0.25	3/4	3/4	4/4	1	1	1/16		1/16	1	-1	-4	68	Ab4	4	430
18	18	285/4	0.25	13/16	13/16	4/4	1	1	1/16		1/16	1		-1	65	F4	4	431
18	18	143/2	0.25	7/8	7/8	4/4	1	1	1/16		1/16	1		1	67	G4	4	432
18	18	287/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1	1	-4	68	Ab4	4	433
19	19	72	1.0	0	0	4/4	2	1	1/4		1/4	1	1	2	50	D3	3	467
19	19	72	1.0	0	0	4/4	2	2	1/4		1/4	1		2	50	D3	3	471
19	19	72	0.25	0	0	4/4	1	1	1/16		1/16	1	-1	-4	68	Ab4	4	447
19	19	289/4	0.25	1/16	1/16	4/4	1	1	1/16		1/16	1		-4	56	Ab3	3	448
19	19	289/4	0.75	1/16	1/16	4/4	1	2	3/16		1/8	3/2	1	-4	56	Ab3	3	461
19	19	145/2	0.25	1/8	1/8	4/4	1	1	1/16		1/16	1		-2	58	Bb3	3	449
19	19	145/2	0.5	1/8	1/8	4/4	1	3	1/8		1/8	1	1	-2	58	Bb3	3	466
19	19	291/4	0.25	3/16	3/16	4/4	1	1	1/16		1/16	1	1	-1	65	F4	4	450
19	19	73	0.5	1/4	1/4	4/4	2	2	1/8		1/8	1		2	38	D2	2	472
19	19	73	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1	-1	2	50	D3	3	468
19	19	73	0.25	1/4	1/4	4/4	1	2	1/16		1/16	1	-1	-4	56	Ab3	3	462
19	19	73	0.25	1/4	1/4	4/4	1	2	1/16		1/16	1	-1	-2	58	Bb3	3	462
19	19	73	0.25	1/4	1/4	4/4	1	1	1/16		1/16	1	-1	-1	65	F4	4	451
19	19	293/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		-1	65	F4	4	452
19	19	147/2	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		1	67	G4	4	453
19	19	295/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1	1	-4	68	Ab4	4	454
19	19	74	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1	1	2	50	D3	3	469
19	19	74	1.0	1/2	1/2	4/4	2	2	1/4		1/4	1		2	50	D3	3	473
19	19	74	0.25	1/2	1/2	4/4	1	1	1/16		1/16	1	-1	-4	68	Ab4	4	455
19	19	297/4	0.5	9/16	9/16	4/4	1	1	1/8		1/8	1		-4	56	Ab3	3	456
19	19	149/2	0.5	5/8	5/8	4/4	1	2	1/8		1/8	1	1	-1	53	F3	3	463
19	19	299/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1	1	-4	56	Ab3	3	457
19	19	75	0.5	3/4	3/4	4/4	2	2	1/8		1/8	1		2	38	D2	2	474
19	19	75	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1	-1	2	50	D3	3	470
19	19	75	0.75	3/4	3/4	4/4	1	2	3/16		1/8	3/2	-1	-1	53	F3	3	464
19	19	75	0.25	3/4	3/4	4/4	1	1	1/16		1/16	1	-1	-4	56	Ab3	3	458
19	19	301/4	0.25	13/16	13/16	4/4	1	1	1/16		1/16	1		-4	56	Ab3	3	459
19	19	151/2	0.5	7/8	7/8	4/4	1	1	1/8		1/8	1	1	-2	58	Bb3	3	460
19	19	303/4	0.25	15/16	15/16	4/4	1	2	1/16		1/16	1	1	-1	53	F3	3	465
20	20	76	0.5	0	0	4/4	2	1	1/8		1/8	1		-3	51	Eb3	3	497
20	20	76	0.25	0	0	4/4	1	2	1/16		1/16	1	-1	-1	53	F3	3	486
20	20	76	1.0	0	0	4/4	1	1	1/4		1/4	1	0	-2	58	Bb3	3	475
20	20	305/4	0.25	1/16	1/16	4/4	1	2	1/16		1/16	1		-1	53	F3	3	487
20	20	153/2	0.25	1/8	1/8	4/4	1	2	1/16		1/16	1		1	55	G3	3	488
20	20	153/2	0.5	1/8	1/8	4/4	1	3	1/8		1/8	1	1	1	55	G3	3	495
20	20	307/4	0.25	3/16	3/16	4/4	1	2	1/16		1/16	1	1	-3	51	Eb3	3	489
20	20	77	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		-3	39	Eb2	2	498
20	20	77	0.25	1/4	1/4	4/4	1	2	1/16		1/16	1	-1	-3	51	Eb3	3	490
20	20	77	0.25	1/4	1/4	4/4	1	2	1/16		1/16	1	-1	1	55	G3	3	490
20	20	77	0.25	1/4	1/4	4/4	1	1	1/16		1/16	1	-1	-2	58	Bb3	3	476
20	20	309/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	477
20	20	155/2	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		3	69	A4	4	478
20	20	311/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1	1	-2	70	Bb4	4	479
20	20	78	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1	1	4	52	E3	3	499
20	20	78	1.0	1/2	1/2	4/4	2	2	1/4		1/4	1		4	52	E3	3	501
20	20	78	0.25	1/2	1/2	4/4	1	1	1/16		1/16	1	-1	-2	70	Bb4	4	480
20	20	313/4	0.25	9/16	9/16	4/4	1	2	1/16		1/16	1		-2	70	Bb4	4	491
20	20	313/4	0.75	9/16	9/16	4/4	1	1	3/16		1/8	3/2	1	-2	70	Bb4	4	481
20	20	157/2	0.25	5/8	5/8	4/4	1	2	1/16		1/16	1		1	67	G4	4	492
20	20	157/2	0.5	5/8	5/8	4/4	1	3	1/8		1/8	1	1	1	67	G4	4	496
20	20	315/4	0.25	11/16	11/16	4/4	1	2	1/16		1/16	1	1	0	60	C4	4	493
20	20	79	0.5	3/4	3/4	4/4	2	2	1/8		1/8	1		4	40	E2	2	502
20	20	79	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1	-1	4	52	E3	3	500
20	20	79	0.25	3/4	3/4	4/4	1	2	1/16		1/16	1	-1	0	60	C4	4	494
20	20	79	0.25	3/4	3/4	4/4	1	2	1/16		1/16	1	-1	1	67	G4	4	494
20	20	79	0.25	3/4	3/4	4/4	1	1	1/16		1/16	1	-1	-2	70	Bb4	4	482
20	20	317/4	0.25	13/16	13/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	483
20	20	159/2	0.25	7/8	7/8	4/4	1	1	1/16		1/16	1		3	69	A4	4	484
20	20	319/4	0.25	15/16	15/16	4/4	1	1	1/16		1/16	1	1	-2	70	Bb4	4	485
21	21	80	1.0	0	0	4/4	2	1	1/4		1/4	1	1	4	52	E3	3	523
21	21	80	1.0	0	0	4/4	2	2	1/4		1/4	1		4	52	E3	3	527
21	21	80	0.25	0	0	4/4	1	1	1/16		1/16	1	-1	-2	70	Bb4	4	503
21	21	321/4	0.75	1/16	1/16	4/4	1	2	3/16		1/8	3/2	1	-9	57	Bbb3	3	517
21	21	321/4	0.25	1/16	1/16	4/4	1	1	1/16		1/16	1		-2	58	Bb3	3	504
21	21	161/2	0.25	1/8	1/8	4/4	1	1	1/16		1/16	1		0	60	C4	4	505
21	21	161/2	0.5	1/8	1/8	4/4	1	3	1/8		1/8	1	1	0	60	C4	4	522
21	21	323/4	0.25	3/16	3/16	4/4	1	1	1/16		1/16	1	1	1	67	G4	4	506
21	21	81	0.5	1/4	1/4	4/4	2	2	1/8		1/8	1		4	40	E2	2	528
21	21	81	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1	-1	4	52	E3	3	524
21	21	81	0.25	1/4	1/4	4/4	1	2	1/16		1/16	1	-1	-9	57	Bbb3	3	518
21	21	81	0.25	1/4	1/4	4/4	1	2	1/16		1/16	1	-1	0	60	C4	4	518
21	21	81	0.25	1/4	1/4	4/4	1	1	1/16		1/16	1	-1	1	67	G4	4	507
21	21	325/4	0.25	5/16	5/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	508
21	21	163/2	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		3	69	A4	4	509
21	21	327/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1	1	-2	70	Bb4	4	510
21	21	82	1.0	1/2	1/2	4/4	2	1	1/4		1/4	1	1	4	52	E3	3	525
21	21	82	1.0	1/2	1/2	4/4	2	2	1/4		1/4	1		4	52	E3	3	529
21	21	82	0.25	1/2	1/2	4/4	1	1	1/16		1/16	1	-1	-2	70	Bb4	4	511
21	21	329/4	0.5	9/16	9/16	4/4	1	1	1/8		1/8	1		-2	58	Bb3	3	512
21	21	165/2	0.5	5/8	5/8	4/4	1	2	1/8		1/8	1	1	1	55	G3	3	519
21	21	331/4	0.25	11/16	11/16	4/4	1	1	1/16		1/16	1	1	-2	58	Bb3	3	513
21	21	83	0.5	3/4	3/4	4/4	2	2	1/8		1/8	1		4	40	E2	2	530
21	21	83	0.5	3/4	3/4	4/4	2	1	1/8		1/8	1	-1	4	52	E3	3	526
21	21	83	0.75	3/4	3/4	4/4	1	2	3/16		1/8	3/2	-1	1	55	G3	3	520
21	21	83	0.25	3/4	3/4	4/4	1	1	1/16		1/16	1	-1	-2	58	Bb3	3	514
21	21	333/4	0.25	13/16	13/16	4/4	1	1	1/16		1/16	1		-2	58	Bb3	3	515
21	21	167/2	0.5	7/8	7/8	4/4	1	1	1/8		1/8	1	1	0	60	C4	4	516
21	21	335/4	0.25	15/16	15/16	4/4	1	2	1/16		1/16	1	1	1	55	G3	3	521
22	22	84	0.5	0	0	4/4	2	1	1/8		1/8	1		-1	53	F3	3	554
22	22	84	0.25	0	0	4/4	1	2	1/16		1/16	1	-1	1	55	G3	3	549
22	22	84	1.0	0	0	4/4	1	1	1/4		1/4	1	-1	0	60	C4	4	531
22	22	337/4	0.25	1/16	1/16	4/4	1	2	1/16		1/16	1		1	55	G3	3	550
22	22	169/2	0.25	1/8	1/8	4/4	1	2	1/16		1/16	1		3	57	A3	3	551
22	22	169/2	0.5	1/8	1/8	4/4	1	3	1/8		1/8	1		3	57	A3	3	553
22	22	339/4	0.25	3/16	3/16	4/4	1	2	1/16		1/16	1		-1	53	F3	3	552
22	22	85	0.5	1/4	1/4	4/4	2	2	1/8		1/8	1		2	38	D2	2	561
22	22	85	0.5	1/4	1/4	4/4	2	1	1/8		1/8	1		2	50	D3	3	555
22	22	341/4	0.125	5/16	5/16	4/4	1	1	1/32		1/32	1		-1	65	F4	4	532
22	22	683/8	0.125	11/32	11/32	4/4	1	1	1/32		1/32	1		-3	63	Eb4	4	533
