mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
13	11	46	0.25	13/16	13/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	286
13	11	185/4	0.25	7/8	7/8	4/4	2	1	1/16	1/16	1		6	54	F#3	3	287
13	11	93/2	0.25	15/16	15/16	4/4	2	1	1/16	1/16	1		2	50	D3	3	288
13	11	93/2	0.125	15/16	15/16	4/4	1	1	1/32	1/32	1		1	79	G5	5	273
13	11	373/8	0.125	31/32	31/32	4/4	1	1	1/32	1/32	1		3	81	A5	5	274
14	12	187/4	0.25	0	0	4/4	2	1	1/16	1/16	1		1	43	G2	2	303
14	12	187/4	0.75	0	0	4/4	1	1	3/16	1/8	3/2		-2	82	Bb5	5	289
14	12	47	0.25	1/16	1/16	4/4	2	1	1/16	1/16	1		2	50	D3	3	304
14	12	189/4	0.25	1/8	1/8	4/4	2	1	1/16	1/16	1		1	55	G3	3	305
14	12	95/2	0.25	3/16	3/16	4/4	2	1	1/16	1/16	1		-1	53	F3	3	306
14	12	95/2	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		3	81	A5	5	290
14	12	191/4	0.25	1/4	1/4	4/4	2	1	1/16	1/16	1		4	52	E3	3	307
14	12	191/4	0.25	1/4	1/4	4/4	1	1	1/16	1/16	1		1	79	G5	5	291
14	12	48	0.25	5/16	5/16	4/4	2	1	1/16	1/16	1		2	50	D3	3	308
14	12	48	0.25	5/16	5/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	292
14	12	193/4	0.25	3/8	3/8	4/4	2	1	1/16	1/16	1		7	49	C#3	3	309
14	12	193/4	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		4	76	E5	5	293
14	12	97/2	0.25	7/16	7/16	4/4	2	1	1/16	1/16	1		5	47	B2	2	310
14	12	97/2	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	294
14	12	195/4	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		3	45	A2	2	311
14	12	195/4	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1		7	73	C#5	5	295
14	12	49	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	296
14	12	197/4	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		-1	41	F2	2	312
14	12	197/4	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		2	74	D5	5	297
14	12	99/2	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		-1	65	F4	4	298
14	12	199/4	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		1	43	G2	2	313
14	12	199/4	0.25	3/4	3/4	4/4	1	1	1/16	1/16	1		4	64	E4	4	299
14	12	50	0.25	13/16	13/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	300
14	12	201/4	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		3	45	A2	2	314
14	12	201/4	0.25	7/8	7/8	4/4	1	1	1/16	1/16	1		1	67	G4	4	301
14	12	101/2	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		7	73	C#5	5	302
15	13	203/4	1.0	0	0	4/4	2	1	1/4	1/4	1	1	2	50	D3	3	320
15	13	203/4	1.0	0	0	4/4	2	2	1/4	1/4	1		2	50	D3	3	322
15	13	203/4	0.25	0	0	4/4	1	1	1/16	1/16	1		2	74	D5	5	315
15	13	51	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	316
15	13	205/4	0.25	1/8	1/8	4/4	1	1	1/16	1/16	1		-1	65	F4	4	317
15	13	103/2	0.25	3/16	3/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	318
15	13	207/4	0.25	1/4	1/4	4/4	2	2	1/16	1/16	1		2	38	D2	2	323
15	13	207/4	0.25	1/4	1/4	4/4	2	1	1/16	1/16	1	-1	2	50	D3	3	321
15	13	207/4	0.25	1/4	1/4	4/4	1	1	1/16	1/16	1		2	62	D4	4	319
