quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
183/4	0.75	13	11	3/4	3/4	4/4	1	1	3/16	1/8	3/2		3	81	A5	5	273
46	0.25	13	11	13/16	13/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	287
185/4	0.25	13	11	7/8	7/8	4/4	2	1	1/16	1/16	1		6	54	F#3	3	288
93/2	0.25	13	11	15/16	15/16	4/4	2	1	1/16	1/16	1		2	50	D3	3	289
93/2	0.125	13	11	15/16	15/16	4/4	1	1	1/32	1/32	1		1	79	G5	5	274
373/8	0.125	13	11	31/32	31/32	4/4	1	1	1/32	1/32	1		3	81	A5	5	275
187/4	0.25	14	12	0	0	4/4	2	1	1/16	1/16	1		1	43	G2	2	304
187/4	0.75	14	12	0	0	4/4	1	1	3/16	1/8	3/2		-2	82	Bb5	5	290
47	0.25	14	12	1/16	1/16	4/4	2	1	1/16	1/16	1		2	50	D3	3	305
189/4	0.25	14	12	1/8	1/8	4/4	2	1	1/16	1/16	1		1	55	G3	3	306
95/2	0.25	14	12	3/16	3/16	4/4	2	1	1/16	1/16	1		-1	53	F3	3	307
95/2	0.25	14	12	3/16	3/16	4/4	1	1	1/16	1/16	1		3	81	A5	5	291
191/4	0.25	14	12	1/4	1/4	4/4	2	1	1/16	1/16	1		4	52	E3	3	308
191/4	0.25	14	12	1/4	1/4	4/4	1	1	1/16	1/16	1		1	79	G5	5	292
48	0.25	14	12	5/16	5/16	4/4	2	1	1/16	1/16	1		2	50	D3	3	309
48	0.25	14	12	5/16	5/16	4/4	1	1	1/16	1/16	1		-1	77	F5	5	293
193/4	0.25	14	12	3/8	3/8	4/4	2	1	1/16	1/16	1		7	49	C#3	3	310
193/4	0.25	14	12	3/8	3/8	4/4	1	1	1/16	1/16	1		4	76	E5	5	294
97/2	0.25	14	12	7/16	7/16	4/4	2	1	1/16	1/16	1		5	47	B2	2	311
97/2	0.25	14	12	7/16	7/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	295
195/4	0.5	14	12	1/2	1/2	4/4	2	1	1/8	1/8	1		3	45	A2	2	312
195/4	0.25	14	12	1/2	1/2	4/4	1	1	1/16	1/16	1		7	73	C#5	5	296
49	0.25	14	12	9/16	9/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	297
197/4	0.5	14	12	5/8	5/8	4/4	2	1	1/8	1/8	1		-1	41	F2	2	313
197/4	0.25	14	12	5/8	5/8	4/4	1	1	1/16	1/16	1		2	74	D5	5	298
99/2	0.25	14	12	11/16	11/16	4/4	1	1	1/16	1/16	1		-1	65	F4	4	299
199/4	0.5	14	12	3/4	3/4	4/4	2	1	1/8	1/8	1		1	43	G2	2	314
199/4	0.25	14	12	3/4	3/4	4/4	1	1	1/16	1/16	1		4	64	E4	4	300
50	0.25	14	12	13/16	13/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	301
201/4	0.5	14	12	7/8	7/8	4/4	2	1	1/8	1/8	1		3	45	A2	2	315
201/4	0.25	14	12	7/8	7/8	4/4	1	1	1/16	1/16	1		1	67	G4	4	302
101/2	0.25	14	12	15/16	15/16	4/4	1	1	1/16	1/16	1		7	73	C#5	5	303
203/4	1.0	15	13	0	0	4/4	2	1	1/4	1/4	1	1	2	50	D3	3	321
203/4	1.0	15	13	0	0	4/4	2	2	1/4	1/4	1		2	50	D3	3	323
203/4	0.25	15	13	0	0	4/4	1	1	1/16	1/16	1		2	74	D5	5	316
51	0.25	15	13	1/16	1/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	317
205/4	0.25	15	13	1/8	1/8	4/4	1	1	1/16	1/16	1		-1	65	F4	4	318
103/2	0.25	15	13	3/16	3/16	4/4	1	1	1/16	1/16	1		3	69	A4	4	319
207/4	0.25	15	13	1/4	1/4	4/4	2	2	1/16	1/16	1		2	38	D2	2	324
207/4	0.25	15	13	1/4	1/4	4/4	2	1	1/16	1/16	1	-1	2	50	D3	3	322
207/4	0.25	15	13	1/4	1/4	4/4	1	1	1/16	1/16	1		2	62	D4	4	320
